# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 20641638 microseconds
# Evaluation of Pointers@CXY finished with a total of 20641638 microseconds
# All benchmarks done, with a total sum of 20641638 microseconds,
# or 24287701 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 2740021 microseconds
# Evaluation of MemBlock@YCX finished with a total of 2740021 microseconds
# All benchmarks done, with a total sum of 2740021 microseconds,
# or 5719975 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 17103713 microseconds
# Evaluation of MemBlock@XCY finished with a total of 17103713 microseconds
# All benchmarks done, with a total sum of 17103713 microseconds,
# or 20900926 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 20555973 microseconds
# Evaluation of MemBlock@CXY finished with a total of 20555973 microseconds
# All benchmarks done, with a total sum of 20555973 microseconds,
# or 24066106 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 3123062 microseconds
# Evaluation of MemBlock@YXC finished with a total of 3123062 microseconds
# All benchmarks done, with a total sum of 3123062 microseconds,
# or 5923714 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 2488581 microseconds
# Evaluation of Pointers@YCX finished with a total of 2488581 microseconds
# All benchmarks done, with a total sum of 2488581 microseconds,
# or 5489234 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 25901253 microseconds
# Evaluation of Pointers@XCY finished with a total of 25901253 microseconds
# All benchmarks done, with a total sum of 25901253 microseconds,
# or 35164106 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 2310041 microseconds
# Evaluation of Pointers@CYX finished with a total of 2310041 microseconds
# All benchmarks done, with a total sum of 2310041 microseconds,
# or 5412054 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 2615409 microseconds
# Evaluation of MemBlock@CYX finished with a total of 2615409 microseconds
# All benchmarks done, with a total sum of 2615409 microseconds,
# or 5417987 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 20685076 microseconds
# Evaluation of Pointers@CXY finished with a total of 20685076 microseconds
# All benchmarks done, with a total sum of 20685076 microseconds,
# or 24355846 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 10138993 microseconds
# Evaluation of MemBlock@XYC finished with a total of 10138993 microseconds
# All benchmarks done, with a total sum of 10138993 microseconds,
# or 13893435 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 20600640 microseconds
# Evaluation of Pointers@CXY finished with a total of 20600640 microseconds
# All benchmarks done, with a total sum of 20600640 microseconds,
# or 24277160 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 3116801 microseconds
# Evaluation of MemBlock@YXC finished with a total of 3116801 microseconds
# All benchmarks done, with a total sum of 3116801 microseconds,
# or 6058506 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 2326086 microseconds
# Evaluation of Pointers@CYX finished with a total of 2326086 microseconds
# All benchmarks done, with a total sum of 2326086 microseconds,
# or 5406242 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 2738605 microseconds
# Evaluation of MemBlock@YCX finished with a total of 2738605 microseconds
# All benchmarks done, with a total sum of 2738605 microseconds,
# or 5550473 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 25774282 microseconds
# Evaluation of Pointers@XCY finished with a total of 25774282 microseconds
# All benchmarks done, with a total sum of 25774282 microseconds,
# or 34688841 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 17378913 microseconds
# Evaluation of MemBlock@XCY finished with a total of 17378913 microseconds
# All benchmarks done, with a total sum of 17378913 microseconds,
# or 21227120 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 2616111 microseconds
# Evaluation of MemBlock@CYX finished with a total of 2616111 microseconds
# All benchmarks done, with a total sum of 2616111 microseconds,
# or 5412160 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 20596552 microseconds
# Evaluation of MemBlock@CXY finished with a total of 20596552 microseconds
# All benchmarks done, with a total sum of 20596552 microseconds,
# or 24121808 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 2487420 microseconds
# Evaluation of Pointers@YCX finished with a total of 2487420 microseconds
# All benchmarks done, with a total sum of 2487420 microseconds,
# or 5492342 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 10577431 microseconds
# Evaluation of MemBlock@XYC finished with a total of 10577431 microseconds
# All benchmarks done, with a total sum of 10577431 microseconds,
# or 14355671 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 891773 microseconds
# Evaluation of MemBlock@XCY finished with a total of 891773 microseconds
# All benchmarks done, with a total sum of 891773 microseconds,
# or 1472189 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 412268 microseconds
# Evaluation of Pointers@CYX finished with a total of 412268 microseconds
# All benchmarks done, with a total sum of 412268 microseconds,
# or 910881 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 433670 microseconds
# Evaluation of Pointers@YCX finished with a total of 433670 microseconds
# All benchmarks done, with a total sum of 433670 microseconds,
# or 936802 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 465036 microseconds
# Evaluation of MemBlock@CYX finished with a total of 465036 microseconds
# All benchmarks done, with a total sum of 465036 microseconds,
# or 925138 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 3181270 microseconds
# Evaluation of Pointers@XCY finished with a total of 3181270 microseconds
# All benchmarks done, with a total sum of 3181270 microseconds,
# or 4270725 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 6495706 microseconds
# Evaluation of Pointers@XYC finished with a total of 6495706 microseconds
# All benchmarks done, with a total sum of 6495706 microseconds,
# or 9521758 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 1672499 microseconds
# Evaluation of Pointers@CXY finished with a total of 1672499 microseconds
# All benchmarks done, with a total sum of 1672499 microseconds,
# or 2260054 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 862534 microseconds
# Evaluation of MemBlock@XYC finished with a total of 862534 microseconds
# All benchmarks done, with a total sum of 862534 microseconds,
# or 1455496 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 495282 microseconds
# Evaluation of MemBlock@YCX finished with a total of 495282 microseconds
# All benchmarks done, with a total sum of 495282 microseconds,
# or 964957 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 539920 microseconds
# Evaluation of MemBlock@YXC finished with a total of 539920 microseconds
# All benchmarks done, with a total sum of 539920 microseconds,
# or 997893 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 1739771 microseconds
# Evaluation of MemBlock@CXY finished with a total of 1739771 microseconds
# All benchmarks done, with a total sum of 1739771 microseconds,
# or 2447286 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 475140 microseconds
# Evaluation of Pointers@YXC finished with a total of 475140 microseconds
# All benchmarks done, with a total sum of 475140 microseconds,
# or 2402753 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 1770823 microseconds
# Evaluation of MemBlock@CXY finished with a total of 1770823 microseconds
# All benchmarks done, with a total sum of 1770823 microseconds,
# or 2340753 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 435202 microseconds
# Evaluation of Pointers@YCX finished with a total of 435202 microseconds
# All benchmarks done, with a total sum of 435202 microseconds,
# or 958165 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 463835 microseconds
# Evaluation of MemBlock@CYX finished with a total of 463835 microseconds
# All benchmarks done, with a total sum of 463835 microseconds,
# or 922132 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 884858 microseconds
# Evaluation of MemBlock@XCY finished with a total of 884858 microseconds
# All benchmarks done, with a total sum of 884858 microseconds,
# or 1465747 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 3378449 microseconds
# Evaluation of Pointers@XCY finished with a total of 3378449 microseconds
# All benchmarks done, with a total sum of 3378449 microseconds,
# or 4484543 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 6581900 microseconds
# Evaluation of Pointers@XYC finished with a total of 6581900 microseconds
# All benchmarks done, with a total sum of 6581900 microseconds,
# or 9601297 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 474842 microseconds
# Evaluation of Pointers@YXC finished with a total of 474842 microseconds
# All benchmarks done, with a total sum of 474842 microseconds,
# or 2382636 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 539697 microseconds
# Evaluation of MemBlock@YXC finished with a total of 539697 microseconds
# All benchmarks done, with a total sum of 539697 microseconds,
# or 1004854 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 396520 microseconds
# Evaluation of Pointers@CYX finished with a total of 396520 microseconds
# All benchmarks done, with a total sum of 396520 microseconds,
# or 903021 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 872848 microseconds
# Evaluation of MemBlock@XYC finished with a total of 872848 microseconds
# All benchmarks done, with a total sum of 872848 microseconds,
# or 1455319 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 1611835 microseconds
# Evaluation of Pointers@CXY finished with a total of 1611835 microseconds
# All benchmarks done, with a total sum of 1611835 microseconds,
# or 2218236 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 497115 microseconds
# Evaluation of MemBlock@YCX finished with a total of 497115 microseconds
# All benchmarks done, with a total sum of 497115 microseconds,
# or 967340 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 559056 microseconds
# Evaluation of MemBlock@YXC finished with a total of 559056 microseconds
# All benchmarks done, with a total sum of 559056 microseconds,
# or 1024465 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 6581205 microseconds
# Evaluation of Pointers@XYC finished with a total of 6581205 microseconds
# All benchmarks done, with a total sum of 6581205 microseconds,
# or 9583721 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 474848 microseconds
# Evaluation of Pointers@YXC finished with a total of 474848 microseconds
# All benchmarks done, with a total sum of 474848 microseconds,
# or 2397365 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 395171 microseconds
# Evaluation of Pointers@CYX finished with a total of 395171 microseconds
# All benchmarks done, with a total sum of 395171 microseconds,
# or 1098921 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 465198 microseconds
# Evaluation of MemBlock@CYX finished with a total of 465198 microseconds
# All benchmarks done, with a total sum of 465198 microseconds,
# or 918093 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/Mount-Nyiragongo-DRC.jpg, 5616, 3744, 3, 1632479 microseconds
